🕘️更新时间,#genre#
CCTV11,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=20251117020030fde1713825b041d8a2b8bf90cc590e0d&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20251117020030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20251117020030&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3a7a30e597fd99734d83c5c9a59e8c77&ddCalcu=737aec718a7e30905ea599c75fcd3989d743
CCTV12,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=202511162000279f2cdac07c6b4af6b11787f27fc36fa9&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20251116200027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20251116200027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a33e688f2db27c9092af1bee08878de2&ddCalcu=2ae3ed318e376088880fe2edbb12f7ac2990
CCTV12,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=2025111622003178303caca604423e9dc2ce267f77d408&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=850e33e3268577a36a42bb378cfded07&ddCalcu=7805ed01ee3d30f3ce837236b8b52747aa63
CCTV12,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=20251117020030e48798d1c7464edda3921a1973988490&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20251117020030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20251117020030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=78489f7886ebf1d4d5212b42d4e63b30&ddCalcu=0738eb41383690ef47d82846be2b1f215dd4
CCTV13,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=20251116200027222889e8aae74d67b12b96cb3221945d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20251116200027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20251116200027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3e6f7d2750b5d2067655484a52c5af4f&ddCalcu=f34eef61af8570cd2257a5408b455d526076
CCTV13,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=20251116220031d1f0321b2c0c4422844360618f2e3d85&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1d5df9d139c92d6f11795264a929143a&ddCalcu=a13de4511d89f0299da143692c59927d161f
CCTV13,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=2025111702003055cab29a8de24473a0fdc16421841eeb&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20251117020030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20251117020030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dad9f14997cfcd0eb9b92ab937f7f006&ddCalcu=6d0ae0d1f987f0f1743999b7ac2f9cbd90be
CCTV14,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=20251116200027bf83f43128994f5f9a70f85081091f5a&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20251116200027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20251116200027&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4ff23fb0592e6b0fac0173a2b74a0dbd&ddCalcu=d4bfedf1024a304f7bb025a9327e160bc0af
CCTV14,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=20251116220031cd0de99b17a848a282f4fb2b9e0fbe0a&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=28ef4afcf1aea3aa29dfe7091af54674&ddCalcu=4278e6e14f4540faaf1c9f017aeefad39a2a
CCTV14,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=202511170200303a448bf672b043b093091d688b326f99&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20251117020030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20251117020030&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d842f7ce8bd2062841c10fba19639d14&ddCalcu=4d18ed419243f0679c1ea8bbfd0210c61248
CCTV15,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=20251116200027035c26c3858644b7a8e21406e7f78b08&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20251116200027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20251116200027&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a5fe5b16c4a1018e3d3e458640997b8a&ddCalcu=aa85ebf17e39509b01466c845a41e031d83e
CCTV15,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=2025111622003127c74f9dca4b4a42b5a7838ffcc241f2&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b7d569a45adf1eb840a08bc6020f8a37&ddCalcu=7b37ead1853f60092a0465cabd8f01ae0b48
CCTV15,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=202511170200302a183f27fea743b0a4481b14b1947834&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20251117020030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20251117020030&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9075da6dc075de80a220cb30ff065bf8&ddCalcu=89f0eb715536d00af6fd0c30b7c50d2e28a0
CCTV17,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=202511162000272606327fd90d41f0ab8f7ae06676b475&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251116200027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20251116200027&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5c22b3313245f368a8a724a3acf0ddfa&ddCalcu=a5fced21d230b0f3c3a133a244257fa386a8
CCTV17,http://live.catvod.com/catvod.php?id=cctv17
CCTV17,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=20251116220031c8539e670eab484a848a25799bc95142&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a1cf36ffb2820ab87c17fffd12db0029&ddCalcu=9a21e0c10f3b30d62f1fdbf2f8f2701acb78
CCTV17,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=202511170200309f376a4db4b9494ab925d3e5b01323ef&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251117020030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20251117020030&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=95d2acc8cac1490896a94981395646d8&ddCalcu=89d5e6d14236a05c9c381c8a9c4194a96098
CCTV发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=20251116200028d080320556bf47ce9813dac59c822f0c&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20251116200028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20251116200028&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c3c93b956b6ae5bb1aed78f64a4f0c68&ddCalcu=8c63ecc1094f304ba94566fb867adee5ab1b
CCTV发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=2025111622003127de17799ca644c4ba5ac64dee57836f&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c360780b8232d8b5ebf8582ea2464df9&ddCalcu=9cf3ed614046704820abe82283528df8bbe5
CCTV发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=202511170200316d4efc1508d64e1e9960e476f5ca3b6c&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20251117020031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20251117020031&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=521e29cb4ab6ed9f6435f0e29c3bff40&ddCalcu=0542ef11fe4b2039cc9b24ea0bf65e3d496f
CCTV央视台球,https://epg.pw/stream/ca9c1cd4b97fb824cedd7fedfd0c7a950afdd7f00751cfbb7c2d89831d7746a5.m3u8
CCTV央视台球,https://epg.pw/stream/25677ac2e8c1f7c3dd6359c43eb5f0f54efb3f5c11f9dda18d01b3e0308ed017.m3u8
CCTV老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025111620002875870ef8bd5d4a10b9eebc6bf783e115&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20251116200028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20251116200028&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e1d445bcc309388c6f0741a7f52014da&ddCalcu=aed1e4d1144040255bfc7ca310497308f86c
CCTV老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20251116220031e7b80b29bca24ca79c52d08607cb744e&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9eddaad1266a66b97ff2933ec05de379&ddCalcu=997ee3d1ed4da05a0dc1e236369a26f6fb79
CCTV老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20251117020031b9da9757a21741b7b401dc14085c585c&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20251117020031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20251117020031&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2ebe0ddc7f8664c7c0fdd3c791113e9a&ddCalcu=a29eeeb13e41001d1d9c77cf38d6d6f40cc7
CCTV女性时尚,http://lml1971.cn:35455/gptv/G_NVXINGSS.m3u8
CCTV4K,http://lml1971.cn:35455/gptv/G_CCTV-4K-HD.m3u8
CCTV4K,http://lml1971.cn:35455/bst/cctv4k@15000000.m3u8
CCTV4K,http://3501776.xyz:35455/gaoma/cctv4k.m3u8
CCTV8K,http://3501776.xyz:35455/gaoma/cctv8k_36m.m3u8
CCTV8K,https://epg.pw/stream/03c4235354d13b770d8e73319f59fa94690cdad24b4c6f8f6c349738b3709be3.m3u8
CCTV中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=20251116200028371f1bc8f1134e1292ef94cb2456cabb&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20251116200028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20251116200028&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=19a7c712009fa8dddd78781c9e21bb71&ddCalcu=1179eba1b781c027e192c010897f8a78dddd
CCTV中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=20251116220031f9a94057f6b942c3b39b262ae47cf517&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ffa878e32ceff0f70459149ff14fb69d&ddCalcu=df9fe6a1b88f70481ef3f29c4e1f9f504f07
CCTV中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=202511170200319f2539890d3d47cebdd601d1a892b6f7&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20251117020031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20251117020031&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=301649700044834b12e2eca4d5a84089&ddCalcu=9380e011468840a957d040a0c4e428e3241b
CCTV电视剧,https://live.iill.top/youtube/@CCTVDrama
CCTV游戏风云,http://lml1971.cn:35455/bst/yxfyhd@4000000.m3u8
CCTV中国天气,http://gslbmgsplive.miguvideo.com/migu/kailu/zgtq/51/20251103/index.m3u8?msisdn=20251116200032bab8a8b227124b0299b7443725917e62&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20251116200032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=106.13.250.89&SecurityKey=20251116200032&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=512c9ba2b12af288cf8b5fccd48fd748&ddCalcu=8541e721dc9f908b4ad2cbc1f25abf82f8c8
CCTV中国天气,http://lml1971.cn:35455/bst/zgqxhd4mc@4000000.m3u8
CCTV中国天气,http://gslbmgsplive.miguvideo.com/migu/kailu/zgtq/51/20251103/index.m3u8?msisdn=20251116220036941bbd7f32b64d519538f95f1d9604a0&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20251116220036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=106.13.250.88&SecurityKey=20251116220036&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f28dc6ac99b2f9ba6999bb4e818db943&ddCalcu=3f42e981bd9dc0861a8ce949bbb29f999b6a
CCTV中国天气,http://gslbmgsplive.miguvideo.com/migu/kailu/zgtq/51/20251103/index.m3u8?msisdn=20251117020038a3c23e5e52854c098c30f76c8651fe5a&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20251117020038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=106.13.250.90&SecurityKey=20251117020038&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=47700416312ef49b2d45682859c6468e&ddCalcu=e487e671409600c491568321826e5f44d92b
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025111620002896ba94368ab04bf79966e4b47a6ee420&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20251116200028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20251116200028&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a77a22f3cdb9f7cf0e9a1b49c88ee5e2&ddCalcu=2ae7e571ea9e20828fc39c4dbb19af97ec0f
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202511162200319275667cc3b34276b886d03c959b65e7&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=202239c19ae1f69c6a834335cff2873b&ddCalcu=b230e721829230f9fcc1593a3e413f86a96c
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20251117020031f691eb73811d427ca6350f98e508d2b9&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20251117020031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20251117020031&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2dcda5e46440f1f2f400f079faf689b4&ddCalcu=42bde9c18d96a0f5aef4967404f00f014ff2
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202511162000285aea1649223e48c889499d108874b6f1&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20251116200028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20251116200028&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=222b07e94564893b8db151a3d8c19be3&ddCalcu=32e2eb219b9100c78ed934a5165418b9d38b
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202511162200312a59941fe90c4e1396486d6ae711c75a&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cdf65549b0b5dc7b736e36a8de62c833&ddCalcu=3c3de8f1c6925065e4d98ba06b35ed6c377b
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20251117020031f9b70230ec2c4c3f9c669ec5cff93311&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20251117020031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20251117020031&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aca1dca942db4c8b14ffa9bca5f1abdc&ddCalcu=cadceba1a191d0fc5aa9c4b29dabf4fc481b
